
자 신 만 만 하 다 4 . 9	7 5 . 7	1 5 . 2	8 5 . 3	2 짝 사 랑 하 다 4 . 2	9 5 . 4	0 4 . 2	8 4 . 4 1
자 족 하 다 4 . 0	1 3 . 9	7 5 . 1	1 3 . 8	9 찡 하 다 4 . 9	0 4 . 9	5 4 . 0	9 4 . 6 7
자 책 하 다 3 . 8	2 4 . 4	0 2 . 2	4 4 . 2	0 착 잡 하 다 4 . 1	7 4 . 5	0 2 . 8	3 2 . 8 3
재 미 있 다* 5 . 7	0 6 . 1	9 5 . 7	2 4 . 7	9 참 담 하 다* 4 . 0	3 4 . 2	5 1 . 5	2 3 . 2 6
적 의 3 . 3	0 3 . 6	9 2 . 0	0 4 . 8	8 창 피 하 다* 4 . 7	6 5 . 6	9 2 . 5	4 4 . 2 0
적 적 하 다 3 . 8	9 3 . 6	9 2 . 9	4 3 . 3	5 처 량 하 다 4 . 2	5 4 . 6	0 2 . 5	1 2 . 8 1
전 전 긍 긍 3 . 3	4 4 . 1	3 2 . 7	0 4 . 3	9 처 연 하 다 2 . 8	9 2 . 3	5 2 . 8	5 3 . 0 6
절 망 하 다* 4 . 1	8 5 . 0	5 1 . 9	1 3 . 8	6 처 절 하 다 3 . 9	7 4 . 6	9 1 . 8	9 4 . 3 5
절 박 감 4 . 1	3 4 . 5	2 2 . 2	7 5 . 2	8 처 참 하 다 4 . 3	4 4 . 5	5 1 . 6	4 4 . 5 0
절 절 하 다 3 . 3	6 3 . 1	5 2 . 6	9 4 . 1	5 체 념 하 다 4 . 0	8 4 . 5	9 2 . 4	7 3 . 1 5
정 감 4 . 9	7 4 . 3	1 5 . 5	6 3 . 4	4 초 조 하 다* 4 . 6	7 5 . 4	3 2 . 7	4 4 . 8 8
정 겹 다* 5 . 2	7 5 . 2	3 5 . 5	6 4 . 0	2 충 족 감 4 . 2	6 4 . 5	8 5 . 2	7 4 . 1 5
측 은 하 다 4 . 1	7 4 . 5	4 3 . 0	7 3 . 4	0 허 탈 하 다 4 . 3	6 4 . 9	9 2 . 6	7 3 . 2 0
치 떨 리 다 3 . 7	7 4 . 0	0 1 . 8	0 5 . 6	2 허 허 롭 다 2 . 8	8 2 . 6	9 3 . 0	7 3 . 0 6
치 욕 스 럽 다 4 . 1	8 4 . 6	0 1 . 6	0 5 . 8	5 혐 오 하 다 4 . 3	5 5 . 0	4 1 . 8	0 5 . 5 7
친 애 하 다 3 . 9	5 4 . 2	2 4 . 9	6 4 . 0	4 호 감 5 . 6	2 5 . 3	1 5 . 7	2 5 . 0 3
침 울 하 다 3 . 6	7 4 . 0	3 2 . 0	3 2 . 8	5 혼 비 백 산 하 다 3 . 4	4 3 . 7	9 2 . 3	2 5 . 9 8
침 통 하 다 3 . 7	4 3 . 7	3 1 . 9	7 4 . 4	1 홀 가 분 하 다* 5 . 7	1 5 . 1	8 6 . 2	4 3 . 2 6
켕 기 다 3 . 6	6 4 . 0	5 2 . 5	9 4 . 4	9 화 나 다* 4 . 8	6 5 . 6	5 2 . 1	7 5 . 9 1
코 웃 음 3 . 3	4 4 . 6	9 2 . 8	6 3 . 9	2 환 멸 3 . 4	9 3 . 3	4 1 . 7	1 5 . 6 2
쾌 감 5 . 3	1 5 . 1	5 5 . 7	9 5 . 9	1 환 희 4 . 5	0 4 . 7	0 5 . 7	2 5 . 5 4
태 평 스 럽 다 3 . 8	2 4 . 4	4 4 . 5	5 2 . 4	5 황 공 하 다 3 . 5	1 3 . 6	7 4 . 2	5 4 . 5 7
토 라 지 다 4 . 1	9 4 . 5	6 2 . 7	0 4 . 3	6 황 당 하 다* 4 . 7	5 5 . 5	3 3 . 3	0 4 . 9 2
통 분 2 . 9	1 2 . 5	0 2 . 5	2 5 . 5	1 황 송 하 다 3 . 6	3 3 . 5	8 4 . 0	7 4 . 1 8
통 쾌 하 다* 5 . 0	3 5 . 4	5 5 . 7	9 5 . 7	1 황 홀 하 다* 5 . 3	0 5 . 1	8 5 . 7	2 5 . 1 4
통 탄 하 다 3 . 6	2 3 . 1	6 1 . 8	3 5 . 3	6 회 개 3 . 1	9 3 . 7	0 3 . 9	1 3 . 5 8
통 한 3 . 1	2 3 . 0	5 2 . 1	6 4 . 9	4 회 오 2 . 3	5 1 . 7	0 3 . 6	3 4 . 1 0
패 배 감 3 . 9	6 4 . 7	2 1 . 6	3 4 . 2	0 회 한 3 . 2	8 3 . 4	2 2 . 4	9 4 . 4 1
편 안 하 다* 5 . 4	7 5 . 9	5 5 . 4	0 2 . 3	3 후 련 하 다 5 . 4	4 5 . 3	0 5 . 3	3 3 . 6 1
편 하 다 5 . 2	3 6 . 0	1 5 . 5	4 2 . 7	0 후 회 하 다* 4 . 7	4 5 . 8	2 2 . 4	5 4 . 0 6
평 안 하 다 4 . 8	0 4 . 7	8 5 . 6	3 2 . 0	6 흐 뭇 하 다 5 . 2	6 5 . 4	6 5 . 4	8 3 . 8 5
평 온 하 다 4 . 8	6 4 . 9	9 5 . 4	6 2 . 4	6 흠 모 하 다 4 . 1	3 4 . 1	1 4 . 9	4 4 . 3 4
평 화 롭 다* 4 . 9	5 5 . 3	6 5 . 6	2 2 . 2	4 흡 족 하 다 4 . 9	0 4 . 9	0 5 . 7	7 4 . 1 4
풀 죽 다 3 . 6	6 4 . 2	5 2 . 5	0 2 . 6	9 흥 겹 다 5 . 5	2 5 . 0	9 5 . 7	2 5 . 5 0
한 3 . 8	6 4 . 4	3 2 . 3	5 4 . 6	7 흥 나 다 4 . 7	3 4 . 5	4 5 . 5	0 6 . 0 0
한 맺 히 다* 4 . 0	1 4 . 4	3 1 . 6	0 5 . 0	9 흥 미 롭 다 5 . 0	5 5 . 8	2 5 . 5	6 4 . 7 6
한 스 럽 다 3 . 9	2 3 . 6	1 2 . 2	7 4 . 1	3 흥 미 진 진 하 다 5 . 0	7 5 . 6	1 5 . 4	0 5 . 2 1
한 탄 하 다 3 . 7	8 3 . 7	4 2 . 0	2 5 . 0	6 흥 분 4 . 9	2 5 . 6	1 4 . 4	4 6 . 0 2
행 복 하 다* 5 . 8	8 6 . 0	8 6 . 1	6 4 . 7	0 흥 취 3 . 4	0 3 . 0	7 4 . 7	1 5 . 0 8
향 수 4 . 2	9 4 . 5	4 4 . 9	9 2 . 5	6 희 3 . 6	5 3 . 2	2 5 . 2	1 4 . 6 1
허 망 하 다 3 . 9	6 4 . 3	1 2 . 1	1 2 . 8	7 희 비 3 . 7	6 4 . 0	8 3 . 8	0 4 . 6 1
허 무 하 다* 4 . 4	0 5 . 2	9 2 . 2	8 2 . 9	2 희 열 4 . 4	9 4 . 4	2 5 . 3	2 5 . 4 4
허 전 하 다 4 . 5	1 5 . 2	7 2 . 9	1 2 . 5	3 희 희 낙 락 하 다 4 . 1	6 4 . 1	7 4 . 7	1 4 . 8 0
